NAME,TEAM,POS,SALARY
Chris Devenski,HOU,RP,1525000
Ryan Tepera,TOR,RP,1525000
Carl Edwards Jr.,CHC,RP,1500000
Cory Gearrin,SEA,RP,1500000
Drew Pomeranz,SF,SP,1500000
Brett Anderson,OAK,SP,1500000
Matt Wieters,STL,C,1500000
Daniel Hudson,TOR,RP,1500000
Robbie Erlin,SD,SP,1450000
T.J. McFarland,ARI,RP,1450000
Tim Anderson,CWS,SS,1400000
Ryan Buchter,OAK,RP,1400000
Hansel Robles,LAA,RP,1400000
Delino DeShields,TEX,CF,1400000
Aaron Loup,SD,RP,1400000
Charlie Culberson,ATL,SS,1395000
Tommy Kahnle,NYY,RP,1387500
Steven Wright,BOS,SP,1375000
Dan Otero,CLE,RP,1350000
Aaron Altherr,PHI,RF,1350000
Tommy La Stella,LAA,2B,1350000
Heath Hembree,BOS,RP,1312500
Blaine Hardy,DET,RP,1300000
Scott Oberg,COL,RP,1300000
Brandon Drury,TOR,3B,1300000
Ehire Adrianza,MIN,SS,1300000
Hunter Strickland,SEA,RP,1300000
Jeremy Hellickson,WSH,RP,1300000
Daniel Norris,DET,SP,1275000
Chaz Roe,TB,RP,1275000
Alex Claudio,MIL,RP,1275000
Dominic Leone,STL,RP,1260000
Tony Sipp,WSH,RP,1250000
Nick Hundley,OAK,C,1250000
Matt Joyce,ATL,OF,1250000
Lucas Duda,KC,1B,1250000
Josh Tomlin,ATL,RP,1250000
Greg Bird,NYY,1B,1200000
Erik Kratz,SF,C,1200000
Whit Merrifield,KC,2B,1187500
Brandon Lowe,TB,2B,1166666
Travis Jankowski,SD,OF,1165000
Brandon Workman,BOS,RP,1150000
Melky Cabrera,PIT,LF,1150000
Kevin Plawecki,CLE,C,1137500
Jose Martinez,STL,LF,1125000
Adam Conley,MIA,RP,1125000
Adam Morgan,PHI,RP,1100000
Josh Phegley,OAK,C,1075000
Nick Tropeano,LAA,SP,1075000
Neil Ramirez,CLE,RP,1000000
Brad Miller,CLE,2B,1000000
Mark Reynolds,COL,1B,1000000
Chris Herrmann,OAK,C,1000000
Jeanmar Gomez,TEX,RP,1000000
Peter Bourjos,LAA,OF,1000000
Hanley Ramirez,CLE,DH,1000000
Tony Wolters,COL,C,960000
Curt Casali,CIN,C,950000
Matt Andriese,ARI,RP,920000
Blake Swihart,BOS,C,910000
Roenis Elias,SEA,RP,910000
Greg Garcia,SD,2B,910000
John Ryan Murphy,ARI,C,900000
Joe Biagini,TOR,RP,900000
Trevor May,MIN,RP,900000
Marco Gonzales,SEA,SP,900000
Xavier Cedeno,CHC,RP,900000
Jesus Sucre,BAL,C,850000
Ji-Man Choi,TB,1B,850000
Nate Karns,BAL,RP,800000
Jesse Hahn,KC,SP,800000
Brian Flynn,KC,RP,800000
Guillermo Heredia,TB,OF,782000
Tony Barnette,CHC,RP,750000
Alex Wilson,MIL,RP,750000
Andrew Benintendi,BOS,LF,717500
Yimi Garcia,LAD,RP,710000
Gordon Beckham,DET,2B,700000
J.B. Shuck,PIT,OF,700000
Josh Hader,MIL,RP,687600
Aaron Judge,NYY,RF,684300
Willson Contreras,CHC,C,684000
Niko Goodrum,DET,2B,670500
Gary Sanchez,NYY,C,669800
Shohei Ohtani,LAA,SP,650000
Richard Rodriguez,PIT,RP,650000
Scott Barlow,KC,SP,650000
Terrance Gore,KC,OF,650000
Alex Bregman,HOU,3B,640500
Jesus Aguilar,MIL,1B,637500
Scott Schebler,CIN,CF,625000
Jose Berrios,MIN,SP,620000
Miguel Andujar,NYY,3B,617600
Albert Almora Jr.,CHC,OF,615500
Rafael Devers,BOS,3B,614500
Zac Rosscup,SEA,RP,610000
Zack Godley,ARI,SP,609400
Edwin Diaz,NYM,RP,607425
Joey Gallo,TEX,LF,605500
Gleyber Torres,NYY,2B,605200
Cody Bellinger,LAD,RF,605000
Chad Green,NYY,RP,598650
Brandon Nimmo,NYM,LF,598285
Nick Pivetta,PHI,SP,598000
Jordan Montgomery,NYY,SP,596600
Ross Stripling,LAD,SP,595000
Justin Miller,WSH,RP,593200
Mike Clevinger,CLE,SP,592200
Seth Lugo,NYM,RP,591875
Max Stassi,HOU,C,590100
Mitch Haniger,SEA,LF,590100
Zach Eflin,PHI,SP,590000
Jameson Taillon,PIT,SP,587500
Josh Bell,PIT,1B,587000
Brian Anderson,MIA,3B,585000
Dansby Swanson,ATL,SS,585000
Luke Jackson,ATL,RP,585000
Adam Frazier,PIT,2B,584000
Trevor Williams,PIT,SP,584000
Tony Kemp,HOU,LF,583600
Brian Goodwin,LAA,LF,583500
Tyler White,HOU,1B,582900
Robert Gsellman,NYM,RP,582500
Joe Musgrove,PIT,SP,582500
Hunter Renfroe,SD,RF,582100
Matt Strahm,SD,SP,581700
Kyle Crick,PIT,RP,581500
Edgar Santana,PIT,RP,581500
Luke Weaver,ARI,SP,581300
Omar Narvaez,SEA,C,581200
Wilmer Difo,WSH,2B,581100
Jonathan Holder,NYY,RP,580300
Matt Chapman,OAK,3B,580000
Jesse Winker,CIN,LF,580000
Reynaldo Lopez,CWS,SP,580000
Ryon Healy,SEA,3B,579800
Colin Moran,PIT,3B,579500
Sam Gaviglio,TOR,RP,579500
Luke Maile,TOR,C,579000
Luis Cessa,NYY,SP,578975
Teoscar Hernandez,TOR,LF,578600
Elias Diaz,PIT,C,578500
Mallex Smith,SEA,CF,578400
Harrison Bader,STL,CF,578300
Juan Soto,WSH,LF,578300
Jakob Junis,KC,SP,578250
Kevin McCarthy,KC,RP,578250
Brad Keller,KC,SP,578175
Hanser Alberto,BAL,3B,578000
Chad Kuhl,PIT,SP,578000
Domingo German,NYY,RP,577500
Ryan Brasier,BOS,RP,577500
Manuel Margot,SD,CF,577100
Erik Gonzalez,PIT,SS,577000
Matt Grace,WSH,RP,576400
Adalberto Mondesi,KC,SS,576000
Amed Rosario,NYM,SS,575500
Trey Mancini,BAL,LF,575500
Ozzie Albies,ATL,2B,575000
Jesse Biddle,ATL,RP,575000
Rhys Hoskins,PHI,1B,575000
Johan Camargo,ATL,3B,575000
Sean Newcomb,ATL,SP,575000
Shane Carle,ATL,RP,575000
A.J. Minter,ATL,RP,575000
Brian Johnson,BOS,RP,575000
Kendall Graveman,CHC,SP,575000
Yoan Moncada,CWS,3B,575000
Max Muncy,LAD,1B,575000
Austin Barnes,LAD,C,575000
Scott Alexander,LAD,RP,575000
Drew Steckenrider,MIA,RP,575000
Mitch Garver,MIN,C,575000
Nick Williams,PHI,RF,575000
Brandon Brennan,SEA,RP,575000
Luke Bard,LAA,RP,575000
Matt Olson,OAK,1B,575000
Tyler Naquin,CLE,RF,574800
Silvino Bracho,ARI,RP,574600
Steven Brault,PIT,RP,574500
Mikie Mahtook,DET,CF,574500
Edubray Ramos,PHI,RP,573500
Jose Osuna,PIT,1B,573500
Luke Voit,NYY,1B,573200
Tim Hill,KC,RP,573175
Lucas Giolito,CWS,SP,573000
Richard Bleier,BAL,RP,572500
Kevan Smith,LAA,C,572500
Jake Cave,MIN,OF,572500
Trevor Hildenberger,MIN,RP,572500
Keon Broxton,NYM,CF,571765
John Gant,STL,SP,571300
Adam Engel,CWS,CF,571000
Dylan Covey,CWS,RP,571000
Buck Farmer,DET,RP,570800
Jose Alvarado,TB,RP,570600
Max Moroff,CLE,2B,570500
Franmil Reyes,SD,RF,570500
Joey Wendle,TB,3B,570400
Daniel R. Robertson,TB,2B,570300
Jorge Alfaro,MIA,C,570000
Walker Buehler,LAD,SP,570000
Joey Rickard,BAL,RF,570000
Tyler Mahle,CIN,SP,570000
Wandy Peralta,CIN,RP,570000
Lewis Brinson,MIA,CF,570000
Trevor Richards,MIA,SP,570000
Ronald Guzman,TEX,1B,569500
Victor Caratini,CHC,C,569500
Isiah Kiner-Falefa,TEX,C,569500
John Brebbia,STL,RP,569300
Joe Jimenez,DET,RP,569200
Miguel Castro,BAL,RP,569000
Jace Fry,CWS,RP,569000
Felix Pena,LAA,SP,569000
Noe Ramirez,LAA,RP,569000
Nick Kingham,PIT,RP,569000
Dovydas Neverauskas,PIT,RP,569000
Tyler Austin,MIN,1B,568600
Sam Tuivailala,SEA,RP,568600
Hector Velazquez,BOS,RP,568500
Brent Suter,MIL,SP,568300
Tim Mayza,TOR,RP,568300
Eric Skoglund,KC,SP,568175
Jeff McNeil,NYM,3B,567714
Ben Gamel,MIL,OF,567700
Matt Koch,ARI,RP,567600
Jacob Barnes,MIL,RP,567600
Amir Garrett,CIN,RP,567500
Mike Wright,BAL,SP,567500
Reyes Moronta,SF,RP,567500
Chris Stratton,LAA,SP,567500
Trevor Gott,SF,RP,567500
Drew VerHagen,DET,RP,567400
Hunter Dozier,KC,3B,567225
JaCoby Jones,DET,CF,567100
John Hicks,DET,C,567100
Daniel Palka,CWS,OF,567000
Josh James,HOU,RP,566800
Tyler Glasnow,TB,SP,566700
Dinelson Lamet,SD,SP,566700
Framber Valdez,HOU,RP,566600
Daniel Stumpf,DET,RP,566600
Orlando Arcia,MIL,SS,565700
Pablo Reyes,PIT,OF,565500
Ryan Borucki,TOR,SP,565200
Joey Lucchesi,SD,SP,565100
Dylan Moore,SEA,3B,565000
Dylan Floro,LAD,RP,565000
Max Fried,ATL,RP,565000
German Marquez,COL,SP,565000
Julio Urias,LAD,SP,565000
Bryse Wilson,ATL,SP,565000
Kyle Wright,ATL,SP,565000
Chad Sobotka,ATL,RP,565000
Wes Parsons,ATL,RP,565000
Kyle Freeland,COL,SP,565000
Chad Pinder,OAK,1B,565000
Tayron Guerrero,MIA,RP,565000
Jharel Cotton,OAK,SP,565000
Andrew Knapp,PHI,C,565000
Chris Bassitt,OAK,RP,565000
Brock Stewart,LAD,RP,565000
Robert Stephenson,CIN,SP,565000
Alex Reyes,STL,SP,564600
Freddy Peralta,MIL,SP,564600
Jordan Luplow,CLE,OF,564500
Koda Glover,WSH,RP,564300
Ryne Stanek,TB,RP,564200
Drew Robinson,STL,3B,564100
Marco Hernandez,BOS,3B,564000
Seranthony Dominguez,PHI,RP,564000
Jacob Stallings,PIT,C,564000
Tyler O'Neill,STL,OF,564000
Randy Rosario,CHC,RP,564000
Adam Cimber,CLE,RP,563800
Taylor Williams,MIL,RP,563800
Mike Mayers,STL,RP,563700
Pedro Severino,BAL,C,563500
David Hess,BAL,SP,563500
Keynan Middleton,LAA,RP,563500
Ryan Yarbrough,TB,SP,563400
Phil Maton,SD,RP,562900
Corbin Burnes,MIL,SP,562800
Dalton Pompey,TOR,OF,562800
Eric Lauer,SD,SP,562500
Wander Suero,WSH,RP,562500
Willy Adames,TB,SS,562400
Chasen Bradford,SEA,RP,562300
Jorge Lopez,KC,SP,562250
Jack Flaherty,STL,SP,562100
Renato Nunez,BAL,3B,562000
Yairo Munoz,STL,SS,562000
Richard Urena,TOR,SS,562000
Yonny Chirinos,TB,SP,561800
David Bote,CHC,3B,561500
David Fletcher,LAA,SS,561500
Justin Anderson,LAA,RP,561500
Diego Castillo,TB,RP,561500
J.D. Davis,NYM,3B,561420
Brandon Woodruff,MIL,SP,561400
Dereck Rodriguez,SF,SP,561250
Bradley Zimmer,CLE,CF,561200
Socrates Brito,SD,RF,561000
Tyler Olson,CLE,RP,560900
Adam Kolarek,TB,RP,560800
Jake Bauers,CLE,LF,560400
Greg Allen,CLE,OF,560400
Miguel Diaz,SD,RP,560400
Wilmer Font,TB,RP,560400
Jose Castillo,SD,RP,560300
Franchy Cordero,SD,CF,560100
Dwight Smith Jr.,BAL,OF,560100
Thomas Pannone,TOR,RP,560100
Ronald Acuna Jr.,ATL,LF,560000
Carson Kelly,ARI,C,560000
David Dahl,COL,LF,560000
Ryan McMahon,COL,2B,560000
Raimel Tapia,COL,OF,560000
Antonio Senzatela,COL,SP,560000
Jose Rondon,CWS,SS,560000
Alex Verdugo,LAD,OF,560000
Caleb Ferguson,LAD,RP,560000
JT Riddle,MIA,SS,560000
Rosell Herrera,MIA,OF,560000
Willians Astudillo,MIN,C,560000
Adalberto Mejia,MIN,RP,560000
Matt Magill,MIN,RP,560000
Gabriel Moya,MIN,RP,560000
Daniel Gossett,OAK,SP,560000
Frankie Montas,OAK,SP,560000
Aaron Brooks,OAK,SP,560000
Robert Stock,SD,RP,559900
Christian Walker,ARI,1B,559800
Shane Bieber,CLE,SP,559600
Billy McKinney,TOR,OF,559400
Dominic Smith,NYM,1B,559320
Nick Rumbelow,SEA,RP,559300
Shawn Armstrong,SEA,RP,559100
Dakota Hudson,STL,SP,559100
Victor Alcantara,DET,RP,559100
Andrew Stevenson,WSH,OF,559100
Paul Fry,BAL,RP,559000
Jimmy Yacabonis,BAL,RP,559000
Manny Banuelos,CWS,RP,559000
Roman Quinn,PHI,OF,559000
Nick Burdi,PIT,RP,559000
Danny Jansen,TOR,C,558700
Grayson Greiner,DET,C,558600
Daniel Vogelbach,SEA,1B,558600
Rio Ruiz,BAL,3B,558500
Sam Travis,BOS,1B,558500
David Freitas,SEA,C,558500
Bobby Wahl,MIL,RP,558400
Yandy Diaz,TB,3B,558400
Steven Duggar,SF,CF,558125
Austin Wynns,BAL,C,558000
Jose De Leon,TB,RP,558000
Yohander Mendez,TEX,SP,558000
Luke Farrell,TEX,RP,558000
Victor Robles,WSH,CF,557800
Ryan O'Hearn,KC,1B,557650
Cedric Mullins,BAL,CF,557500
Kyle Farmer,CIN,C,557500
Alex Blandino,CIN,3B,557500
Taylor Cole,LAA,RP,557500
Drew Smith,NYM,RP,557500
Nick Martini,OAK,OF,557500
Lou Trivino,OAK,RP,557500
J.B. Wendelken,OAK,RP,557500
Ramon Laureano,OAK,CF,557500
Kevin Newman,PIT,SS,557500
Michael Reed,SF,RF,557500
Austin Meadows,TB,RF,557400
Stephen Tarpley,NYY,RP,557250
Ty Buttrey,LAA,RP,557250
Trey Wingenter,SD,RP,557200
Cam Gallagher,KC,C,557125
Pedro Araujo,BAL,RP,557000
Colten Brewer,BOS,RP,557000
Garrett Hampson,COL,2B,557000
DJ Johnson,COL,RP,557000
Harrison Musgrave,COL,RP,557000
Mike Tauchman,NYY,OF,557000
Jeffrey Springs,TEX,RP,557000
Yoan Lopez,ARI,RP,556900
Jacob Nix,SD,SP,556800
Anthony Banda,TB,SP,556800
Michael Perez,TB,C,556700
Mark Zagunis,CHC,RF,556500
Caleb Smith,MIA,SP,556500
Jalen Beeks,TB,RP,556500
Jonathan Davis,TOR,OF,556500
Michael Hermosillo,LAA,OF,556500
Christin Stewart,DET,LF,556400
Francisco Mejia,SD,C,556300
Tomas Nido,NYM,C,556300
Spencer Turnbull,DET,SP,556100
Ryan Burr,CWS,RP,556000
Ian Hamilton,CWS,RP,556000
Brett Kennedy,SD,SP,556000
Luis Guillorme,NYM,2B,555960
Jon Edwards,CLE,RP,555900
John Means,BAL,RP,555500
Matt Festa,SEA,RP,555500
Trevor Oaks,KC,RP,555350
Gerson Bautista,SEA,RP,555200
Justin Williams,STL,OF,555100
Troy Tulowitzki,NYY,SS,555000
Jordan Hicks,STL,RP,555000
Chris Paddack,SD,SP,555000
Richie Martin,BAL,SS,555000
Michael Kopech,CWS,SP,555000
Drew Jackson,BAL,SS,555000
Eric Stamets,CLE,SS,555000
Caleb Frare,CWS,RP,555000
Kyle Zimmer,KC,RP,555000
Chris Ellis,KC,RP,555000
Ben Heller,NYY,RP,555000
Garrett Cooper,MIA,RF,555000
Chad Wallach,MIA,C,555000
Pablo Lopez,MIA,SP,555000
Sandy Alcantara,MIA,SP,555000
Tyler Kinley,MIA,RP,555000
Nick Anderson,MIA,RP,555000
Austin Brice,MIA,RP,555000
Julian Fernandez,MIA,RP,555000
Riley Ferrell,MIA,RP,555000
Reed Garrett,DET,RP,555000
Gregory Soto,DET,RP,555000
Travis Bergen,SF,RP,555000
Connor Joe,SF,3B,555000
Scott Heineman,TEX,OF,555000
Trent Thornton,TOR,SP,555000
Elvis Luciano,TOR,RP,555000
Kyle Dowdy,TEX,RP,555000
Ryan Cordell,CWS,OF,555000
Kyle Bird,TEX,RP,555000
Javy Guerra,TOR,RP,555000
Fernando Tatis Jr.,SD,SS,555000
Dustin Peterson,DET,OF,555000
Pete Alonso,NYM,1B,555000
Tim Peterson,NYM,RP,555000
Jake Noll,WSH,2B,555000
Frank Schwindel,KC,1B,555000
Nick Vincent,SF,RP,555000
Rowdy Tellez,TOR,1B,555000
Ildemaro Vargas,ARI,SS,555000
Ryne Harper,MIN,RP,555000
