Year,Start Date,End Date,Days Active,Storm Name,Storm Category,Max Wind (mph),Min Pressure mbar,Damage $millions,Deaths,Caribbean,Florida,US Gulf Coast,US East Coast,Canada,Mexico,Central America,Africa
2000,9/14/2000,9/21/2000,8,Gordon,1,80,981,10.8,26,0,1,0,1,0,1,0,0
2000,9/21/2000,10/1/2000,11,Isaac,4,140,943,0,1,1,0,0,1,0,0,0,0
2000,9/28/2000,10/6/2000,9,Keith,4,140,939,319,40,0,0,0,0,0,1,1,0
1999,8/18/1999,8/25/1999,8,Bret,4,145,944,15,7,0,0,1,0,0,1,0,0
1999,8/19/1999,8/31/1999,13,Cindy,4,140,942,0,0,0,0,0,0,0,0,0,0
1999,8/24/1999,9/9/1999,17,Dennis,2,105,962,157,4,0,0,0,1,1,0,0,0
1999,9/7/1999,9/17/1999,11,Floyd,4,155,921,6900,77,1,0,0,1,1,0,0,0
1999,9/11/1999,9/23/1999,13,Gert,4,150,930,1.9,2,1,0,0,1,1,0,0,0
1999,10/12/1999,10/19/1999,8,Irene,2,110,958,800,18,1,0,0,1,0,0,0,0
1999,10/17/1999,10/25/1999,9,Jose,2,100,979,5,3,1,0,0,0,0,0,0,0
1999,11/13/1999,11/23/1999,11,Lenny,4,155,933,685.8,17,1,0,0,0,0,0,0,0
1998,8/19/1998,8/30/1998,12,Bonnie,3,115,954,1000,5,0,0,0,1,1,0,0,0
1998,8/24/1998,9/3/1998,11,Danielle,2,105,960,0.05,0,1,0,0,1,1,0,0,0
1998,8/31/1998,9/3/1998,4,Earl,2,100,985,79,3,0,1,0,0,0,1,0,0
1998,9/15/1998,10/1/1998,17,Georges,4,155,937,9720,604,1,0,1,0,0,0,0,0
1998,9/19/1998,9/27/1998,9,Ivan,1,90,975,0,0,0,0,0,0,0,0,0,0
1998,9/21/1998,10/1/1998,11,Jeanne,2,105,969,0,0,0,0,0,0,0,0,0,0
1998,9/23/1998,9/28/1998,6,Karl,2,105,970,0,0,0,0,0,0,0,0,0,0
1998,10/5/1998,10/9/1998,5,Lisa,1,75,995,0,0,0,0,0,0,0,0,0,0
1998,10/22/1998,11/5/1998,15,Mitch,5,180,905,6200,19325,1,1,0,0,0,0,0,0
1998,11/24/1998,12/1/1998,8,Nicole,1,85,979,0,0,0,0,0,0,0,0,0,0
1997,7/11/1997,7/13/1997,3,Bill,1,75,986,0,0,0,0,0,0,1,0,0,0
1997,7/16/1997,7/26/1997,11,Danny,1,80,984,100,9,0,0,1,1,0,0,0,0
1997,9/3/1997,9/20/1997,18,Erika,3,125,946,10,2,1,0,0,0,0,0,0,1
1996,7/5/1996,7/14/1996,10,Bertha,3,115,960,335,12,1,0,0,1,0,0,0,0
1996,7/24/1996,7/29/1996,6,Cesar,1,85,985,203,113,1,0,0,0,0,1,0,0
1996,8/19/1996,8/26/1996,8,Dolly,1,80,989,0,14,0,0,0,0,0,1,0,0
1996,8/19/1996,9/3/1996,16,Edouard,4,145,933,20,2,0,0,0,1,1,0,0,0
1996,8/23/1996,9/8/1996,17,Fran,3,120,946,3200,37,0,0,0,1,1,0,0,0
1996,9/3/1996,9/16/1996,14,Hortense,4,140,935,158,39,1,0,0,0,1,0,0,0
1996,9/24/1996,10/1/1996,8,Isidore,3,115,960,0,0,0,0,0,0,0,0,0,0
1996,10/14/1996,10/27/1996,14,Lili,3,115,960,662,22,1,0,0,0,0,0,1,0
1996,11/16/1996,11/26/1996,11,Marco,1,75,983,8.2,14,1,0,0,0,0,0,1,0
1995,6/2/1995,6/10/1995,9,Allison,1,75,987,1.7,1,1,1,0,1,0,0,0,0
1995,7/31/1995,8/6/1995,7,Erin,2,100,973,700,13,0,1,0,1,0,0,0,0
1995,8/8/1995,8/22/1995,15,Felix,4,140,929,3.63,9,1,0,0,1,1,0,0,0
1995,8/21/1995,9/1/1995,12,Humberto,2,110,968,0,0,0,0,0,0,0,0,0,0
1995,8/27/1995,9/11/1995,16,Luis,4,140,935,3000,19,1,0,0,1,1,0,0,0
1995,9/12/1995,9/22/1995,11,Marilyn,3,115,949,2500,13,1,0,0,0,0,0,0,0
1995,9/26/1995,10/7/1995,12,Noel,1,75,987,0,0,0,0,0,0,0,0,0,0
1995,9/27/1995,10/5/1995,9,Opal,4,150,916,5100,77,0,1,0,1,1,1,0,0
1995,10/7/1995,10/21/1995,15,Roxanne,3,115,956,1500,29,0,0,0,0,0,1,0,0
1994,8/16/1994,8/23/1994,8,Chris,1,80,979,0,0,1,0,0,0,0,0,0,0
1994,11/2/1994,11/8/1994,7,Florence,2,110,972,0,0,0,0,0,0,0,0,0,0
1994,11/8/1994,11/21/1994,14,Gordon,1,85,980,594,1147,1,1,0,1,0,0,1,0
1993,8/22/1993,9/6/1993,16,Emily,3,115,960,35,3,0,0,0,1,0,0,0,0
1993,9/14/1993,9/21/1993,8,Gert,2,100,970,170,116,0,0,0,0,0,1,1,0
1993,9/18/1993,9/21/1993,4,Harvey,1,75,990,0,0,0,0,0,0,0,0,0,0
1992,8/16/1992,8/28/1992,13,Andrew,5,175,922,26500,65,1,1,1,1,0,0,0,0
1992,10/23/1992,10/27/1992,5,Frances,1,85,976,0,0,0,0,0,0,1,0,0,0
1991,8/16/1991,8/20/1991,5,Bob,3,115,950,1500,17,0,0,0,1,1,0,0,0
1991,9/4/1991,9/14/1991,11,Claudette,4,130,944,0,0,1,0,0,0,0,0,0,0
1991,10/25/1991,10/29/1991,5,Grace,2,105,980,0,0,0,0,0,0,0,0,0,0
1991,10/31/1991,11/2/1991,3,Perfect Storm,1,75,972,200,13,0,0,0,1,1,0,0,0
1990,7/24/1990,8/2/1990,10,Bertha,1,80,973,3.91,9,0,1,0,0,1,0,0,0
1990,8/4/1990,8/9/1990,6,Diana,2,100,980,90.7,139,0,0,0,0,0,1,0,0
1990,8/24/1990,9/3/1990,11,Gustav,3,120,956,0,0,1,0,0,0,0,0,0,0
1990,9/4/1990,9/17/1990,14,Isidore,2,100,978,0,0,0,0,0,0,0,0,0,0
1990,9/12/1990,10/6/1990,25,Josephine,1,85,980,0,0,0,0,0,0,0,0,0,0
1990,10/3/1990,10/9/1990,7,Klaus,1,80,985,1,11,1,0,0,0,0,0,0,0
1990,10/6/1990,10/14/1990,9,Lili,1,75,987,0,0,1,0,0,1,1,0,0,0
1990,10/16/1990,10/21/1990,6,Nana,1,85,989,0,0,1,0,0,0,0,0,0,0
1989,6/24/1989,6/27/1989,4,Chantal,1,80,984,100,13,0,0,1,0,0,1,0,0
1989,7/31/1989,8/9/1989,10,Dean,2,105,968,8.9,0,1,0,0,1,1,0,0,0
1989,8/18/1989,8/27/1989,10,Erin,2,105,968,0,0,0,0,0,0,0,0,0,1
1989,8/25/1989,8/26/1989,2,Felix,1,85,979,0,0,0,0,0,0,0,0,0,0
1989,9/4/1989,9/13/1989,10,Gabrielle,4,145,937,0,9,1,0,0,1,1,0,0,0
1989,9/8/1989,9/19/1989,12,Hugo,5,160,918,10000,88,1,0,0,1,1,0,0,0
1989,10/12/1989,10/16/1989,5,Jerry,1,85,983,70,3,0,0,1,1,0,0,0,0
1988,9/7/1988,9/11/1988,5,Florence,1,80,983,2.9,1,0,0,1,0,0,0,0,0
1988,9/8/1988,9/19/1988,12,Gilbert,5,185,888,5000,318,0,0,0,0,0,1,1,0
1988,9/19/1988,9/30/1988,12,Helene,4,145,938,0,0,0,0,0,0,0,0,0,0
1988,10/11/1988,11/2/1988,23,Joan,4,145,932,2000,216,1,0,0,0,0,0,1,0
1987,8/10/1987,8/23/1987,14,Arlene,1,75,987,0.008,0,1,0,0,0,0,0,0,0
1987,9/20/1987,9/27/1987,8,Emily,3,125,958,80.3,3,1,0,0,0,0,0,0,0
1987,10/9/1987,10/13/1987,5,Floyd,1,75,993,0.5,1,1,1,0,0,0,0,1,0
1986,8/10/1986,8/23/1986,14,Arlene,1,75,987,0.008,0,1,0,0,0,0,0,0,0
1986,9/20/1986,9/27/1986,8,Emily,3,125,958,80.3,3,1,0,0,0,0,0,0,0
1986,10/9/1986,10/13/1986,5,Floyd,1,75,993,0.5,1,1,1,0,0,0,0,1,0
1985,7/21/1985,7/26/1985,6,Bob,1,75,1002,20,5,0,1,0,1,0,0,0,0
1985,8/9/1985,8/16/1985,8,Claudette,1,85,980,0,0,1,0,0,0,0,0,0,1
1985,8/12/1985,8/18/1985,7,Danny,1,90,987,100,5,0,0,1,0,0,0,0,0
1985,8/28/1985,9/4/1985,8,Elena,3,125,953,1300,9,1,0,1,0,0,0,0,0
1985,9/16/1985,9/27/1985,12,Gloria,4,145,919,900,14,0,0,0,1,0,0,0,0
1985,10/26/1985,11/1/1985,7,Juan,1,85,971,1500,12,0,0,1,1,0,0,0,0
1985,11/15/1985,11/23/1985,9,Kate,3,120,954,700,15,1,1,0,0,0,0,0,0
1984,9/8/1984,9/16/1984,9,Diana,4,135,949,3,65,0,0,0,0,0,0,0,0
1984,9/23/1984,10/2/1984,10,Hortense,1,75,993,0,0,0,0,0,0,0,0,0,0
1984,10/7/1984,10/21/1984,15,Josephine,2,105,965,0,0,0,0,0,0,0,0,0,0
1984,11/5/1984,11/13/1984,9,Klaus,1,90,971,0,0,0,0,0,0,0,0,0,0
1984,12/12/1984,12/24/1984,13,Lili,1,80,980,0,0,0,0,0,0,0,0,0,0
1983,8/15/1983,8/21/1983,7,Alicia,3,115,963,1700,21,0,0,1,0,0,0,0,0
1983,8/24/1983,8/29/1983,6,Barry,1,80,986,0,0,0,0,1,0,0,1,0,0
1983,9/10/1983,9/15/1983,6,Chantal,1,75,992,0,0,0,0,0,0,0,0,0,0
1982,6/2/1982,6/6/1982,5,Alberto,1,85,985,23,0,1,0,0,0,0,0,0,0
1982,9/13/1982,9/20/1982,8,Debby,4,135,950,0,2,0,0,0,0,0,0,0,0
1981,8/7/1981,8/21/1981,15,Dennis,1,80,995,15,0,1,1,0,0,0,0,0,0
1981,8/31/1981,9/11/1981,12,Emily,1,90,966,0,0,0,0,0,0,0,0,0,0
1981,9/3/1981,9/12/1981,10,Floyd,3,115,975,0,0,0,0,0,0,0,0,0,0
1981,9/7/1981,9/15/1981,9,Gert,2,105,988,0,0,1,0,0,0,0,0,0,0
1981,9/11/1981,9/19/1981,9,Harvey,4,130,946,0,0,0,0,0,0,0,0,0,0
1981,9/21/1981,10/2/1981,12,Irene,3,120,959,0,0,0,0,0,0,0,0,0,0
1981,11/3/1981,11/7/1981,5,Katrina,1,85,980,0,2,1,0,0,0,0,0,0,0
1980,8/1/1980,8/11/1980,11,Allen,5,190,899,1500,290,1,1,1,0,0,0,0,0
1980,8/14/1980,8/19/1980,6,Bonnie,2,100,975,0,0,0,0,0,0,0,0,0,0
1980,8/20/1980,8/25/1980,6,Charley,1,80,989,0,7,0,0,0,1,0,0,0,0
1980,9/1/1980,9/8/1980,8,Georges,1,80,993,0,0,0,0,0,0,1,0,0,0
1980,9/4/1980,9/10/1980,7,Earl,1,75,985,0,0,0,0,0,0,0,0,0,0
1980,9/6/1980,9/20/1980,15,Frances,3,115,958,0,0,0,0,0,0,0,0,0,1
1980,10/4/1980,10/11/1980,8,Ivan,2,105,970,0,0,0,0,0,0,0,0,0,0
1980,11/8/1980,11/16/1980,9,Jeanne,2,100,986,0,0,0,1,1,1,0,0,0,0
1980,11/25/1980,11/28/1980,4,Karl,1,85,985,0,0,0,0,0,0,0,0,0,0
1979,7/9/1979,7/16/1979,8,Bob,1,75,986,20,1,0,0,1,0,0,0,0,0
1979,8/25/1979,9/6/1979,13,David,5,175,924,1540,2068,1,1,0,1,0,0,0,0
1979,8/29/1979,9/14/1979,17,Frederic,4,135,943,2300,12,1,0,1,0,0,0,0,0
1979,9/4/1979,9/15/1979,12,Gloria,2,100,975,0,0,0,0,0,0,0,0,0,0
1979,9/15/1979,9/24/1979,10,Henri,1,85,983,0,0,0,1,0,0,0,1,0,0
1978,8/7/1978,8/12/1978,6,Cora,1,90,980,0,1,1,0,0,1,0,0,0,0
1978,8/30/1978,9/5/1978,7,Ella,4,140,956,0,0,0,0,0,1,1,0,0,0
1978,9/4/1978,9/15/1978,12,Flossie,2,100,976,0,0,0,0,0,0,0,0,0,0
1978,9/13/1978,9/20/1978,8,Greta,4,135,947,25,5,1,0,0,0,0,1,1,0
1978,10/28/1978,11/1/1978,5,Kendra,1,80,990,6,1,1,0,0,1,0,0,0,0
1977,8/29/1977,9/3/1977,6,Anita,5,175,926,10,0,0,0,0,0,0,1,0,0
1977,9/5/1977,9/12/1977,8,Clara,1,75,993,0,0,0,0,0,1,0,0,0,0
1977,9/26/1977,9/30/1977,5,Dorothy,1,85,980,0,0,0,0,0,0,0,0,0,0
1977,10/13/1977,10/16/1977,4,Evelyn,1,80,994,0,0,0,0,0,0,0,0,0,0
1976,8/6/1976,8/10/1976,5,Belle,3,120,957,101,12,0,0,0,1,1,0,0,0
1976,8/18/1976,8/24/1976,7,Candice,1,90,964,0,0,0,0,0,0,0,0,0,0
1976,8/20/1976,9/4/1976,16,Emmy,2,105,974,0,68,1,0,0,0,0,0,0,1
1976,8/27/1976,9/4/1976,9,Frances,3,115,963,0,0,0,0,0,0,0,0,0,1
1976,9/26/1976,10/4/1976,9,Gloria,2,105,970,0,0,0,0,0,0,0,0,0,0
1976,10/22/1976,10/28/1976,7,Holly,1,75,990,0,0,0,0,0,0,0,0,0,0
1975,7/23/1975,7/28/1975,6,Blanche,1,85,980,6.2,0,0,0,0,1,1,0,0,0
1975,8/28/1975,9/4/1975,8,Doris,2,110,965,0,0,0,0,0,0,0,0,0,0
1975,9/13/1975,9/24/1975,12,Eloise,3,125,955,560,80,1,1,1,0,0,0,0,0
1975,9/18/1975,9/29/1975,12,Faye,2,105,977,0,0,1,0,0,0,0,0,0,0
1975,9/22/1975,10/3/1975,12,Gladys,4,140,939,0,0,0,0,0,0,0,0,0,0
1974,8/26/1974,9/2/1974,8,Becky,3,115,977,0,0,0,0,0,0,0,0,0,0
1974,8/29/1974,9/10/1974,13,Carmen,4,150,928,162,8,1,0,1,0,0,1,0,0
1974,9/14/1974,9/22/1974,9,Fifi,2,110,971,1800,8210,1,0,0,0,0,1,1,0
1973,7/1/1973,7/7/1973,7,Alice,1,90,986,0,0,1,0,0,0,0,0,0,0
1973,9/14/1973,9/22/1973,9,Ellen,3,115,962,0,0,0,0,0,0,0,0,0,0
1973,10/8/1973,10/12/1973,5,Fran,1,80,978,0,0,0,0,0,0,0,0,0,0
1970,7/31/1970,8/5/1970,6,Celia,3,125,945,930,28,1,0,1,0,0,0,0,0
1970,10/20/1970,10/28/1970,9,Nineteen,1,75,988,0,0,0,0,0,0,0,0,0,0